2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
2025-03-12 11:09:58,110 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,111 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,111 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,112 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,112 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,113 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,114 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,114 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,115 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,116 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,116 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,116 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,117 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,118 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,118 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,118 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,119 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,120 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,120 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,120 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,121 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,122 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,122 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,123 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,123 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,125 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,125 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,126 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,126 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,127 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,127 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,128 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,128 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,129 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,130 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,130 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,131 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,131 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,132 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,132 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,133 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,133 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,134 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,134 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,135 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,136 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,136 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,137 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,138 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,139 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,139 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,140 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,140 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,141 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,142 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,142 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,143 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,144 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,145 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,145 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,146 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,147 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,147 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,148 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,148 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,149 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,150 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,150 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,151 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,151 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,152 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,153 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,153 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,154 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,154 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,155 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,155 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,156 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,156 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,157 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,157 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,158 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,158 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,159 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,159 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,160 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,160 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,161 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,161 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,162 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,162 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,163 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,164 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,165 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,165 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,166 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,166 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,167 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,168 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,168 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,169 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,169 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,170 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,171 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,171 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,172 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,172 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,173 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,173 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,174 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,174 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,175 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,175 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,176 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,176 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,177 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,177 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,178 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,178 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,179 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,179 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,180 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,180 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,181 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,181 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,182 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,182 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,183 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,184 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,185 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,185 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,186 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,186 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,187 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,187 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,188 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,189 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,189 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,190 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,191 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,191 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,193 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,193 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,194 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,194 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,195 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,195 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,196 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,196 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,198 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,198 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,199 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,200 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,201 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,202 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,202 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,203 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,204 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,204 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,205 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,206 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,207 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,207 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,207 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,208 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,209 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,210 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,210 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,211 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,211 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,212 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,213 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,213 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,214 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,215 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,215 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,216 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,217 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,218 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,218 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,219 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,220 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,220 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,221 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,221 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,222 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,222 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,223 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,224 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,224 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,225 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,225 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,226 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,226 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,227 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,227 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,228 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,228 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,229 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,230 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,230 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,231 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,232 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,232 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,233 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,234 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,234 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,235 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,235 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,236 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,237 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,237 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,237 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,238 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,238 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,239 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,239 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,240 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,240 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,241 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,241 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,242 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,242 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,243 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,243 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,244 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,245 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,245 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,246 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,246 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,247 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,248 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,248 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,249 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,250 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,250 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,251 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,252 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,252 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,253 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,253 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,254 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,255 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,255 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,256 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,257 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,257 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,258 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,259 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,260 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,260 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,261 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,262 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,263 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,264 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,264 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,265 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,266 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,267 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,267 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,268 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,269 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,269 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,270 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,270 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,271 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,272 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,272 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,273 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,273 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,274 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,275 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,275 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,276 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,276 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,277 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,277 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,278 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,278 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,279 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,279 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,280 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,280 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,281 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,281 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,282 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,282 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,283 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,283 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,284 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,284 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,285 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,285 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,286 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,286 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,287 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,288 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,288 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,289 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,289 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,290 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,291 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,291 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,292 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,293 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,294 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,294 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,295 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,295 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,296 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,297 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,298 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,298 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,299 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,299 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,300 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
